SSalud_mx,85735,0
ANCALERTS,38942,1
aajtak,21129,1
WHO,17776,0
ABPNews,16471,1
UN,13187,0
ndtv,12873,1
ShehuSani,12068,0
ZeeNews,11904,1
youm7,11755,1
TelanganaCMO,10612,0
NYGovCuomo,10207,0
Uppolice,10083,0
GobiernoMX,9895,0
PTI_News,9673,0
drharshvardhan,8901,0
DrTedros,8768,0
IvanDuque,8536,0
DDNational,8461,1
ANI,8295,1
AlBayanNews,8155,1
DDNewslive,8108,0
htTweets,8099,1
timesofindia,7677,1
CECCgov,7000,0
GuardianNigeria,6646,0
AmarUjalaNews,6353,1
tvnnoticias,6150,0
the_hindu,6104,1
UNICEF,6032,0
airnewsalerts,5872,1
polimernews,5672,1
daily_trust,5577,0
SkyNews,5559,1
dw_espanol,5548,1
ThanthiTV,5489,1
ndtvindia,5261,1
news7tamil,5109,1
AJEnglish,5074,1
HRDMinistry,5002,0
WHONigeria,4929,0
JudicialWatch,4717,0
NoticiasCaracol,4684,1
SaharaReporters,4668,0
CaKizil,4658,0
PIB_India,4382,0
TamilTheHindu,4337,1
skynewsarabia,4311,1
piersmorgan,4246,0
billboard,4190,0
ZeeNewsEnglish,4167,1
indiatvnews,4032,1
ABSCBNNews,3843,1
sanidadgob,3811,0
republic,3753,0
mohapuae,3730,0
EconomicTimes,3612,1
gouvernementFR,3607,0
policia,3482,0
PTTVOnlineNews,3471,1
WHOWPRO,3467,0
WorldBank,3467,0
arynewsud,3387,0
ARYNEWSOFFICIAL,3366,1
DDNewsHindi,3301,0
tcsnoticias,3222,1
IndianExpress,3202,0
10DowningStreet,3147,0
ennaharonline,3142,0
ScottGottliebMD,3090,0
MOFA_Taiwan,3011,0
lemondefr,3006,0
TheOfficialSBI,2939,0
CPHO_Canada,2938,0
le_Parisien,2928,1
RobertAlai,2911,0
elcomerciocom,2906,0
DHSCgovuk,2899,0
minsaude,2884,0
CNEWS,2875,0
HFWOdisha,2791,0
Le_Figaro,2761,1
bbcbangla,2749,0
gulf_news,2748,1
wef,2711,1
thecableng,2677,0
abpmajhatv,2676,1
GovernmentZA,2648,0
siasatpk,2636,0
folha,2620,0
PremiumTimesng,2597,0
TheQuint,2587,1
Haberturk,2578,1
alain_4u,2569,0
teleSURtv,2564,1
Dawn_News,2532,1
News18TamilNadu,2490,1
noticias4vision,2472,1
NavbharatTimes,2467,0
sunnewstamil,2457,1
TomFitton,2453,0
ministeriosalud,2442,0
zeerajasthan_,2405,1
JagranNews,2395,0
Salud_Ec,2392,0
BOLNETWORK,2356,1
DainikBhaskar,2335,1
cgtnarabic,2313,0
rahulkanwal,2298,0
himantabiswa,2291,0
CNNnews18,2283,1
COVIDNewsByMIB,2268,0
MattHancock,2253,0
SimonHarrisTD,2241,0
Milenio,2191,1
ONU_es,2152,0
bsindia,2112,1
otvnews,2098,1
PawarSpeaks,2094,0
ActualidadRT,2069,0
kanak_news,1999,1
abpanandatv,1995,0
lopezdoriga,1983,0
candundaradasi,1982,0
Primicias,1971,0
thewirehindi,1948,1
SaludPublicaEs,1879,0
zee24taasnews,1869,1
TN21sv,1852,0
CCTV,1827,0
KailashOnline,1760,0
NoticiasONU,1749,1
Telegraph,1741,1
vikatan,1741,0
CNBCTV18Live,1736,0
JamiiForums,1732,0
prensagrafica,1732,0
TV9Marathi,1725,0
92newschannel,1723,0
akhbar,1722,1
tv9gujarati,1706,1
ANINewsUP,1692,0
moneycontrolcom,1682,1
rapplerdotcom,1678,1
sinae_oficial,1667,0
mataonline,1655,1
dinamalarweb,1642,1
SAMAATV,1639,0
ScienceMagazine,1625,0
businessinsider,1616,0
CMILANOTICIA,1614,0
XHNews,1614,1
ashoswai,1608,0
QuickTake,1607,1
Excelsior,1577,1
Reforma,1576,1
globaltimesnews,1565,1
WRadioColombia,1557,0
MumbaiMirror,1553,0
CNBCTV18News,1535,1
TheNationalUAE,1532,0
RachakondaCop,1523,0
LaNacionPy,1490,0
eldiarioes,1426,0
MyHEALTHKKM,1408,0
tv9kannada,1407,1
PIBHindi,1396,0
khaleejtimes,1391,1
ElMundoSV,1387,0
ChinaDaily,1384,1
Mediapart,1378,0
DineshDSouza,1372,0
CMOPb,1369,0
VIVAcoid,1368,0
tagesschau,1368,1
JesusCintora,1351,0
MatichonOnline,1350,1
eluniversocom,1334,0
infobae,1312,0
AmdavadAMC,1310,0
Live_Hindustan,1307,1
AbbTakk,1291,0
C5N,1288,0
UN_Women,1281,0
UAE_Forsan,1279,0
publictvnews,1251,1
abpasmitatv,1231,0
ComunicacionEc,1226,0
lajornadaonline,1215,1
CTVNews,1190,0
MiLOKMAT,1183,0
WIONews,1182,1
CaracolTV,1176,1
OKAZ_online,1158,1
gujratsamachar,1139,1
OMSRDCONGO,1123,0
EFEnoticias,1116,1
UNDP,1116,0
ETNOWlive,1112,1
globalnews,1098,0
MahaDGIPR,1094,1
DiarioLibre,1081,1
NHSEngland,1077,0
JaiTDP,1074,0
Notimex,1073,1
Citi973,1069,1
StandardKenya,1069,0
EsSaludPeru,1056,0
PublimetroChile,1043,1
PHE_uk,1041,0
PIBFactCheck,1030,0
newvisionwire,1030,0
roxmo,1018,0
AkashvaniAIR,1015,0
revistavistazo,1010,0
TW_nextmedia,1004,0
DGSN_MAROC,1001,0
larepublica_pe,998,0
Defensoria_Peru,997,0
MinTrabajoEc,996,0
MOInformation,969,0
TV9Telugu,968,1
meganoticiascl,963,0
scotgov,959,0
AFP,955,1
DZMMTeleRadyo,955,0
ZeeMPCG,950,0
dailystarnews,949,1
mannkibaat,949,0
Central_Railway,942,0
MinEconomia,942,0
MinSoliSante,932,0
BloombergQuint,927,1
iamSushanthA,926,0
MoIB_Official,921,0
AJENews,907,0
WHO_Europe,888,0
hoypy,887,0
igtamil,884,0
GOVUK,883,0
MinisteroSalute,878,0
HongKongFP,876,0
ZeeBiharNews,858,0
PTTVEnglish,857,0
Agenzia_Ansa,850,1
ashutosh83B,845,0
ZDFheute,840,0
UniNoticias,835,1
BAG_OFSP_UFSP,831,0
DrDenaGrayson,829,1
bernamadotcom,825,0
Radio_Formula,821,0
Riesgos_Ec,820,0
bbcafrique,812,0
FinancialXpress,805,1
PunjabGovtIndia,805,0
UNGeneva,799,0
JasonMillerinDC,798,0
DHA_Dubai,795,0
ReutersLatam,788,1
ABCDigital,787,0
GHS,787,0
PDChina,786,1
geonews_english,777,0
GobiernodeChile,770,0
Expresoec,769,0
arabnews,766,1
dna,764,1
BangaloreMirror,762,0
News18Guj,756,1
eleconomista,755,1
UNICEFIndia,751,0
PostToday,750,0
aaj_urdu,750,0
Newtral,747,0
WayneDupreeShow,746,0
dwnews,742,1
thouse_opinions,741,0
RadioPakistan,736,1
genemarks,736,0
FGRMexico,732,0
asianetnewstv,731,1
Vice_Ec,730,0
MayoClinic,726,0
Bogota,725,0
KawalCOVID19,725,0
telefe,718,0
WesternRly,709,0
GovCanHealth,706,0
TUDNMEX,705,0
noticiAmerica,705,0
aciprensa,702,0
EU_Commission,700,0
thatsTamil,700,1
manoramanews,696,0
HarvardBiz,692,0
dawn_com,691,1
tvbrasilgov,691,0
HYDTP,687,0
VillaMarcovilla,684,0
workpointnews,682,0
aletihadae,679,1
Saudi_Gazette,676,1
ndtvvideos,675,1
Echinanews,671,0
FFAAECUADOR,646,0
Jaime_BonillaV,639,1
rivm,632,0
roinnslainte,625,0
teleamazonasec,625,0
Vijaykarthikeyn,624,0
UNinIndia,618,0
tctelevision,618,0
ecuavisa,614,1
investindia,612,0
A3Noticias,611,1
Educacion_Ec,609,0
DelhiTimesTweet,606,0
DailyMirror,602,0
9NewsAUS,595,0
MSPUruguay,594,0
okaz_brk,592,1
Pemex,584,0
SAgovnews,583,0
STPS_mx,582,0
prabhatkhabar,576,0
NEWJplus,567,0
mla_sudhakar,566,0
Navimumpolice,565,0
TOIMumbai,565,0
soy_502,564,1
js100radio,563,0
KwtTelevision,562,0
MediasetTgcom24,562,1
thepennyhoarder,562,0
RedMasNoticias,559,1
governosp,556,0
2MInteractive,555,0
JAMA_current,555,0
SCMPNews,555,0
suvarnanewstv,552,1
VaticanNews,550,0
HarunMaruf,549,0
TOLOnews,545,0
EnriqueAlfaroR,543,0
ImagenTVMex,542,0
diario1_sv,540,0
LesEchos,539,0
PIB_Patna,536,0
AztecaDeportes,535,0
ArianaNews_,533,1
Ricamconsult,532,0
VOX_Congreso,529,0
LigaBBVAMX,528,0
TelemundoNews,527,0
TNAMCOT,523,1
legitngnews,522,0
RunRunesWeb,521,0
architectmag,519,0
LoksattaLive,512,1
RCAofficiel,506,0
Telemundo,505,0
Valeurs,505,0
IndiaDST,504,0
ISSSTE_mx,501,0
UNESCO,499,0
ndtvfeed,499,1
zeitonline,499,0
NewIndianXpress,498,1
Unicanal,496,0
SkyTG24,494,0
20fourMedia,493,0
PanamericanaTV,491,0
INSABI_mx,485,0
lasillarota,483,1
IdaniaChirinos,482,0
EurasiaGroup,481,0
FOX5Atlanta,481,0
kapookdotcom,481,0
UN_News_Centre,480,0
scroll_in,480,0
EfectoCocuyo,479,0
CISFHQrs,477,0
IAMCouncil,473,0
PanAmPost_es,473,0
NAR,470,0
cronica,461,1
vpsbadnore,461,0
237online,453,0
pajhwok,453,0
PIBMumbai,452,0
prajavani,451,1
DevangVDave,450,0
DiarioOle,450,0
UNO650AM,448,0
Gouvci,442,0
elnuevodiariord,441,0
AlArabiya_Eng,440,1
AmerMedicalAssn,440,0
WeUttarPradesh,439,0
faznet,439,0
metrodemedellin,437,0
MoCA_GoI,435,0
ndmaindia,434,0
thenews_intl,434,0
maalaimalar,432,1
omarfayad,432,0
KPSoutheastDiv,431,0
BT_India,428,1
healthgovau,427,0
NatureNews,426,0
hkumed,426,0
RaiNews,424,1
tass_agency,424,1
DPCgov,422,0
ListinDiario,421,0
AlAnba_News_KW,420,0
ONUinfo,419,1
upcoprahul,416,0
ThaiPBSNews,415,0
218Tv,414,0
USDOL,413,0
DIRCO_ZA,411,0
bbcnewsmarathi,411,0
moiuae,410,0
Ei_Samay,406,0
Ami_Magazine,403,0
ONU_fr,401,0
IPRD_Bihar,396,0
Nawaiwaqt_,396,1
otempo,395,0
Syngenta,394,0
indiannavy,394,0
rte,393,0
amjoyshow,386,0
TReporta,385,0
BellRibeiroAddy,384,0
tnnthailand,383,1
firstpost,380,1
BancoMundial,378,0
martinezmau,378,0
JBCPERU,376,0
Aaron_Derfel,375,0
RT_com,373,0
gulftoday,373,1
PBNS_India,370,1
100noticiasni,369,0
MinOfCultureGoI,367,0
Teleantioquia,364,0
FinanzasEc,361,0
MinSaludBolivia,361,0
elnacionalcat,361,1
euronews,360,0
ElUniversal,359,0
Limportant_fr,359,0
Thansettakij,358,1
MariaSTsehai,357,0
JeanMessiha,356,0
thecaravanindia,356,0
TgLa7,355,1
AntonovCompany,354,0
nistula,354,0
Le360fr,353,0
News18Bengali,352,0
SwachhBharatGov,351,0
TOIAhmedabad,351,0
bb_thorat,351,0
CarlosJoaquin,350,0
SpokespersonMoD,350,0
steve_hanke,348,0
heraldodemexico,345,0
larryelder,345,0
noticierovv,345,1
Adnkronos,343,1
jenarovillamil,343,0
franceinfoplus,342,0
pagina_siete,342,0
LaRazon_Bolivia,340,0
MVSNoticias,340,0
CDN37,338,0
TOIBengaluru,337,0
ObrasPublicasEc,335,0
Tuko_co_ke,335,0
AdityaRajKaul,333,0
NationTV22,330,1
Ambiente_Ec,329,0
Outlookindia,329,1
renoomokri,329,0
greaterthanc19,327,0
AlghadNews,326,0
Sanook,326,1
CityJournal,323,0
TelanganaCOPs,323,0
VNarayanasami,323,0
AndyOstroy,322,0
tagesthemen,322,0
JagbaniOnline,321,1
PIBAhmedabad,320,0
ktnewsonline,316,1
VOANoticias,315,0
ElCaribeRD,314,0
LegaSalvini,314,0
picardonhealth,314,0
cgtnamerica,312,0
Vijaykarnataka,310,1
PIBJaipur,309,0
unicef_nepal,308,0
NEWS9TWEETS,307,1
Spotboye,307,1
Investingcom,306,0
AndaluciaJunta,306,0
NiusDiario,304,0
IndiaToday,302,1
TV_Publica,302,0
senego,302,0
1TVNewsAF,300,0
vaticannews_es,299,0
unwomenarabic,298,0
MIC_PY,297,0
rbarwanda,297,0
TOIHyderabad,296,0
EcuadorTV,295,0
jchatterleyCNN,295,0
RedPepperUG,294,0
PuneTimesOnline,292,0
CongressmanRaja,290,0
mathrubhumi,290,1
newsktv,287,0
punjabkesari,287,1
IndianOilcl,285,0
ThePuneMirror,285,0
SEMARNAT_mx,284,0
_infoLibre,284,0
nyphospital,284,0
NCEMAUAE,280,0
GVAsanitat,279,0
AQuatennens,278,0
NewsweekEspanol,278,0
NewTimesRwanda,276,0
azucenau,276,0
StefSimanowitz,275,0
DDNewsGujarati,273,0
etribune,273,0
perfilcom,271,0
radiobandnewsfm,271,0
Ramesh_Mendola,269,0
el_BID,269,0
WRADIOMexico,267,0
mshafiquk,266,0
Laurie_Garrett,265,0
NepaliTimes,265,0
_SemaHernandez_,265,0
prageru,265,0
IndianFootball,263,0
AlGhadTV,260,1
CityOfNOLA,260,0
sanjaynirupam,260,0
jnascim,259,0
rameshlaus,259,1
Gamavisionecu,258,0
RealDLHughley,258,0
AyushmanNHA,257,0
RudawKurdi,256,0
rampurpolice,256,0
DavidCornDC,255,0
GobiernoJalisco,255,0
allafrica,255,1
timothysykes,255,0
AIRNewsHindi,254,0
saudepoa,254,0
FelixPortes,253,0
AlMayadeenNews,253,0
dailystar,253,1
govern,250,1
elnuevoherald,249,1
rahat_up,249,0
McKinsey,248,0
jlsteeg,248,0
Ministerio_TIC,247,0
manoramaonline,246,1
elnoticierotc,245,0
ricpuglisi,245,0
thaimoph,245,0
NewsX,244,0
gobdecordoba,244,1
hafizgandhi,244,0
RadioElshinta,243,0
em_com,242,1
sopitas,242,1
dasraghubar,241,0
IndiaSpend,240,0
Tasnimnews_Fa,240,0
you_trend,240,0
BrentToderian,239,0
MInfraestrutura,238,0
UNEP,238,0
Cicmty,237,0
newschambers,237,0
thetribunechd,236,1
costa_rui,235,0
PressTV,234,1
prensacom,234,0
Daily_Express,233,1
bbcworldservice,233,0
EpiEllie,232,0
newsonepk,232,1
pinkvilla,231,0
JFKii,230,0
sfchronicle,230,0
HTPunjab,228,0
News18Kannada,228,0
n_k_chandra,228,0
RTenfrancais,227,1
mileniotv,227,0
rtl1025,224,1
Agenzia_Italia,222,0
pibchennai,222,0
livemint,221,0
Ch7HD,220,0
Consalud_es,220,0
CityNews,219,0
rcavada,219,0
RadioCanadaInfo,217,0
elpaisuy,216,0
mincombolivia,215,0
Jerusalem_Post,214,1
DavidColtart,211,0
AlroyaNewspaper,211,0
ahmedabadmirror,211,0
rnpy920am,210,0
scb_thailand,209,0
DeccanHerald,208,1
La7tv,208,0
JustAwHirsi,207,0
SAfmRadio,207,0
boomlive_in,207,1
eNCA,207,0
AdamMilstein,204,0
Mahmudabad,204,0
KPEastsubnDiv,202,0
RadioMirchi,202,0
SputnikMundo,202,1
gercekgundem,202,1
24Entertain,201,1
OurRevolution,201,0
KPSouthDiv,200,0
SCT_mx,200,0
basherkella,200,0
mayawiley,200,0
msianinsight,200,0
forbes_india,199,1
michaeljohns,199,0
muhammadiyah,199,0
GoogleTrends,198,0
CarlosLoret,198,0
BBCScotlandNews,198,1
cnbcafrica,198,0
EstrellaOnline,197,0
ProSyn,197,0
mygoodtimes,197,0
newslaundry,197,0
RegLombardia,196,0
newscomauHQ,196,0
MIB_Hindi,195,0
mossos,195,0
Dailymirror_SL,194,0
EMADmde,194,0
Imagen_Mx,192,0
DoHSocial,191,0
CancilleriaEc,191,0
SenadoGovCo,191,0
nexnoticias,191,0
WorldBankSAsia,190,0
arvindgunasekar,190,0
esteninf,190,0
PinkvillaTelly,189,0
FollowCII,187,0
orfonline,185,1
pikiran_rakyat,185,0
sharjah24,185,1
CARLOSFMEJIA,184,0
indiaforums,184,0
tvi24pt,184,0
FaceTheNation,182,0
AlvarodLamadrid,182,0
BBCJonSopel,182,0
THR,182,0
timesofoman,179,0
RedeTV,178,1
9NewsMelb,178,0
gregggonsalves,177,0
9NewsSyd,176,0
puneruralpolice,176,0
JuanfraEscudero,174,0
MuratpasaBld,173,0
AlRojoVivo,172,0
Banquemondiale,172,0
WashTimes,172,0
Armada_Chile,170,0
UNOCHA,167,0
diariopanorama,167,0
mid_day,167,1
tehseenp,167,0
DiarioLaPrensa,166,1
ArmadaColombia,165,0
DDHH_Ec,165,0
_ArriveAlive,165,0
JuanLuisCasCo,164,0
MoHUA_India,164,0
carmelitadurso,164,0
sapo,164,0
IAmSophiaNelson,163,0
PanamaAmerica,163,0
Bollyhungama,163,0
DFinanciero,162,0
DrRakeshGoswami,162,0
HartwigSchafer,162,0
INNNEWS,162,0
Waqtnewstv,162,0
fanpage,162,0
onemichile,162,0
GovernoMA,161,0
congemfoco,161,0
France24_es,160,0
NuestroDiario,160,0
cmendozadavis,158,0
elEconomistaes,158,1
RajapaksaNamal,157,0
laprensa,156,0
sputnik_fr,156,1
bjpdrmahendra,155,0
NewsStateHindi,154,0
CBSThisMorning,154,0
WCVB,154,0
baraju_SuperHit,154,0
ONUMujeres,153,0
DMjaunpur,152,0
anadoluagency,152,1
AHMalcolm,151,0
SherlynChopra,151,0
JdeQuebec,147,1
LaRazon_mx,147,0
BBCkatyaadler,147,0
almowatennet,147,0
voz_populi,147,0
GovSC,146,0
7NewsAustralia,146,0
diariocorreo,146,0
theRCN,146,0
DeccanChronicle,145,1
OfficialiNewsTV,145,0
CarlosdelRio7,144,0
DeepakChopra,143,0
LAURAZAPATAM,143,0
canarabank,143,0
icscat,143,0
jessemckinley,143,0
lacuarta,143,0
AMXNoticias,142,0
SkyNewsArabia_S,142,0
africellUG,142,0
HPCL,141,1
MKWilliamsRome,141,0
elindepcom,141,0
CICSaudi,140,0
DVATW,140,0
XHespanol,140,0
boxofficeindia,140,0
dhume,140,0
HarvardHBS,139,0
LivingFoodz,139,0
abc730,139,0
BR24,138,0
ajc,138,0
sebrae,138,0
CanalAntigua,137,0
RanchiPIB,137,0
SES_RS,137,0
StarMaa,137,0
cultura_mx,137,0
diariosevilla,137,1
SkySport,136,0
farhanjimale,136,0
SarantosMelogia,135,0
hariankompas,135,0
gathara,134,0
InfoNashik,133,0
StadtMuenchen,133,0
Terra,133,1
DFID_UK,132,0
Tagesspiegel,132,1
bbcnewstelugu,132,0
IndiaTVHindi,131,0
PIBBengaluru,130,0
VahapErenTR,130,0
paragkhanna,130,0
EmiratesPolicy,129,1
MID_RF,128,0
Medscape,127,0
BangaloreTimes1,127,0
FrankFigliuzzi1,126,0
MidiaNINJA,126,0
OnceNoticiasTV,126,0
BonelliOK,126,0
TarekFatah,126,0
dumbassgenius,126,0
irishexaminer,126,0
leadlagreport,126,0
DefenceHQ,125,0
UNHCRYemen,125,0
USCIRF,125,0
blogTO,125,0
RTSinfo,124,0
i_montaigne,124,1
sayidatynet,124,0
televicentrohn,124,0
toisports,124,1
HoustonTX,123,0
MagaGuatemala,123,0
Colcheck,123,0
telediario,123,0
MirrorNow,122,0
MyDoncaster,122,0
TransMilenio,122,0
emergenciescat,122,0
shravastipolice,122,0
AmandiOnAir,121,0
SCRailwayIndia,121,0
halconada,121,0
CanalCapital,120,0
PIB_Guwahati,120,0
DC_Police,120,0
7NewsSydney,119,0
Sanjay_Dixit,119,0
TimKennedyMMA,119,0
UNAIDS,119,0
NaveedAJamali,118,0
URDUVOA,118,0
ecotvpanama,118,0
pmdfoster,118,0
praful_patel,118,0
EduCannotWait,117,0
PeninsulaQatar,117,1
Bhekisisa_MG,117,0
publichealthni,117,0
agenciabrasil,116,0
tes,116,0
wellcometrust,116,0
jayapluschannel,115,1
Smith_JeffreyT,114,0
DailyNewsEgypt,113,0
RajivKumar1,113,0
DanyalGilani,112,0
KwtRadio,112,0
The_NewArab,112,1
kron4news,112,0
Gadgets360,111,0
WGHealthandCare,111,0
lentaruofficial,111,0
CGTNEurope,110,0
DavidLat,109,0
AccionNacional,109,0
GaonConnection,109,0
GoodDayAtlanta,109,0
KentPage,109,0
AFPphoto,108,0
HDNER,108,0
charoguerra,108,0
senrobportman,108,0
tvi24ultimas,108,0
KHOU,107,0
FinancialReview,106,0
euronewses,106,0
markpoloncarz,106,0
KVUE,105,0
rolandsmartin,105,0
ABCDeportes,104,0
News18Kerala,104,0
Tg3web,104,0
WKAQ580,104,0
businessline,104,0
oneindiaHindi,104,1
vallhebron,104,0
MedicalFactsIT,103,0
SpirosMargaris,103,0
AhirsachinAhir,102,0
NZZ,102,0
PDHgt,102,0
BeatrizTalegon,102,0
TRTDeutsch,102,0
usembislamabad,102,0
KPRC2,101,0
LindseyBoylan,101,0
CBSNewYork,101,0
123telugu,100,0
OPASOMSBrasil,100,0
FaisalIqbalCric,99,0
Minrel_Chile,99,0
MountSinaiNYC,99,0
TourismGoa,99,0
KHNews,98,0
LoopHaiti,98,0
SWRRLY,98,0
ScottAdamsSays,98,0
lavozdegalicia,98,1
nuevaya,98,0
unicef_es,98,0
DLasAmericas,97,0
UNFPA,97,0
andrefran,97,0
appleinsider,97,0
tg2rai,97,0
SKMCH,96,0
mayorcantrell,96,0
wbaltv11,96,0
SCCgov,95,0
gobiernohidalgo,95,0
Geeta_Mohan,94,0
GobSantaFe,94,0
680NEWS,94,0
LifeMagazine_CI,94,0
CityOfBoston,94,0
NexPanama,94,0
BelTel,94,1
beatrizbecerrab,94,0
Nairametrics,93,0
OneindiaKannada,93,1
RegioneER,93,0
navjivanindia,93,1
OmanObserver,92,1
berlinerzeitung,92,0
confidencial_ni,92,1
ians_india,92,1
naciodigital,92,1
ETHindi,91,0
CanalNetAr,91,0
ICIBrazza,90,0
NHKWORLD_News,90,0
Xunta,90,0
news18dotcom,90,0
NationOnlineMw,89,0
amarprasadreddy,89,0
arabnewspk,89,1
ACLEDINFO,88,0
RedState,88,0
SenRickScott,88,0
htshowbiz,88,0
sri50,88,0
Daniel_RiosVE,87,0
ONUBrasil,87,0
SidShirole,87,0
TOILucknow,87,0
CPKolkata,86,0
FAZ_NET,86,0
K24Turkce,86,0
NacoesUnidas,86,0
SueltaLaSopaTV,86,0
TVNotasmx,86,0
TeamQEH,86,0
izvestia_ru,86,0
GargiRawat,85,0
Gazete_Yenicag,85,0
Thisruptdotco,85,0
camilabomfim,85,0
DeepalTrevedie,84,0
FeminaIndia,84,0
bbclysedoucet,84,0
diario24horas,84,1
htdelhi,84,0
marco_zunino,84,0
mehreenzahra,84,0
ET_Wealth,83,0
Cahora,83,0
PGN_COL,83,0
WDRaktuell,83,0
YourStoryCo,83,0
avinashkalla,83,0
zeitonline_pol,83,0
M_Orphelin,82,0
PIMCO,82,0
amethipolice,82,0
nagma_morarji,82,0
portaluai,82,1
radiosomega,82,0
HMRCgovuk,81,0
HTMumbai,81,0
BTVI,81,0
QatarUniversity,81,0
TaxNotes,81,0
UNPeacekeeping,81,0
jcyl,81,0
ABC7,80,1
GiovanniToti,80,0
CortaPorLozano,80,0
fox5ny,80,0
Tg1Raiofficial,79,0
jucilnacional,79,0
votenickmoutos,79,0
DoliaEstevez,78,0
HamidMirPAK,78,0
